Tanggal,Produk,total_revenue,total_revenue_ema_10,total_revenue_lag_1,revenue_class
2024-05-06,IQIYI VIP,200622.0,162873.29602217884,150706.0,Bad for Sale
2024-05-07,IQIYI VIP,150706.0,169736.69674541903,200622.0,Bad for Sale
2024-05-08,IQIYI VIP,189580.0,166276.57006443373,150706.0,Bad for Sale
2024-05-09,IQIYI VIP,87832.0,170513.55732544578,189580.0,Bad for Sale
2024-05-10,IQIYI VIP,201580.0,155480.54690263746,87832.0,Bad for Sale
2024-05-11,IQIYI VIP,164622.0,163862.26564761245,201580.0,Bad for Sale
2024-05-12,IQIYI VIP,176622.0,164000.39916622837,164622.0,Bad for Sale
2024-05-13,IQIYI VIP,251496.0,166295.23568145957,176622.0,Bad for Sale
2024-05-14,IQIYI VIP,151664.0,181786.283739376,251496.0,Bad for Sale
2024-05-15,IQIYI VIP,152622.0,176309.50487767128,151664.0,Bad for Sale
2024-05-16,IQIYI VIP,162706.0,172002.68580900377,152622.0,Bad for Sale
2024-05-17,IQIYI VIP,136790.0,170312.3792982758,162706.0,Bad for Sale
2024-05-18,IQIYI VIP,176622.0,164217.40124404384,136790.0,Bad for Sale
2024-05-19,IQIYI VIP,136790.0,166472.78283603585,176622.0,Bad for Sale
2024-05-20,IQIYI VIP,75832.0,161075.91322948388,136790.0,Bad for Sale
2024-05-21,IQIYI VIP,89748.0,145577.01991503223,75832.0,Bad for Sale
2024-05-22,IQIYI VIP,76790.0,135426.28902139,89748.0,Bad for Sale
2024-05-23,IQIYI VIP,237580.0,124765.14556295544,76790.0,Bad for Sale
2024-05-24,IQIYI VIP,176622.0,145276.93727878173,237580.0,Bad for Sale
2024-05-25,IQIYI VIP,299496.0,150976.0395917305,176622.0,Bad for Sale
2024-05-26,IQIYI VIP,51832.0,177979.6687568704,299496.0,Bad for Sale
2024-05-27,IQIYI VIP,160790.0,155043.72898289395,51832.0,Bad for Sale
2024-05-28,IQIYI VIP,200622.0,156088.50553145868,160790.0,Bad for Sale
2024-05-29,IQIYI VIP,174706.0,164185.5045257389,200622.0,Bad for Sale
2024-05-30,IQIYI VIP,75832.0,166098.32188469547,174706.0,Bad for Sale
2024-05-31,IQIYI VIP,139664.0,149686.26336020537,75832.0,Bad for Sale
2024-06-01,IQIYI VIP,214538.0,147864.03365834986,139664.0,Bad for Sale
2024-06-02,IQIYI VIP,242370.0,159986.57299319532,214538.0,Bad for Sale
2024-06-03,IQIYI VIP,303328.0,174965.37790352345,242370.0,Bad for Sale
2024-06-04,IQIYI VIP,188622.0,198304.03646651917,303328.0,Bad for Sale
2024-06-05,IQIYI VIP,240454.0,196543.6661998793,188622.0,Bad for Sale
2024-06-06,IQIYI VIP,276454.0,204527.3632544467,240454.0,Bad for Sale
2024-06-07,IQIYI VIP,189580.0,217604.93357182003,276454.0,Bad for Sale
2024-06-08,IQIYI VIP,201580.0,212509.49110421637,189580.0,Bad for Sale
2024-06-09,IQIYI VIP,174706.0,210522.31090344975,201580.0,Bad for Sale
2024-06-10,IQIYI VIP,263496.0,204010.25437554976,174706.0,Bad for Sale
2024-06-11,IQIYI VIP,164622.0,214825.84448908616,263496.0,Bad for Sale
2024-06-12,IQIYI VIP,102706.0,205697.87276379776,164622.0,Bad for Sale
2024-06-13,IQIYI VIP,167496.0,186972.07771583452,102706.0,Bad for Sale
2024-06-14,IQIYI VIP,163664.0,183430.97267659186,167496.0,Bad for Sale
2024-06-15,IQIYI VIP,176622.0,179836.97764448423,163664.0,Bad for Sale
2024-06-16,IQIYI VIP,187664.0,179252.436254578,176622.0,Bad for Sale
2024-06-17,IQIYI VIP,315328.0,180781.81148101835,187664.0,Bad for Sale
2024-06-18,IQIYI VIP,253412.0,205244.75484810592,315328.0,Bad for Sale
2024-06-19,IQIYI VIP,175664.0,214002.43578481392,253412.0,Bad for Sale
2024-06-20,IQIYI VIP,163664.0,207031.81109666592,175664.0,Bad for Sale
2024-06-21,IQIYI VIP,241412.0,199146.75453363574,163664.0,Bad for Sale
2024-06-22,IQIYI VIP,176622.0,206831.34461842923,241412.0,Bad for Sale
2024-06-23,IQIYI VIP,315328.0,201338.73650598753,176622.0,Bad for Sale
2024-06-24,IQIYI VIP,199664.0,222064.0571412625,315328.0,Bad for Sale
2024-06-25,IQIYI VIP,202538.0,217991.31947921478,199664.0,Bad for Sale
2024-06-26,IQIYI VIP,279328.0,215181.62502844844,202538.0,Bad for Sale
2024-06-27,IQIYI VIP,415160.0,226844.60229600326,279328.0,Bad for Sale
2024-06-28,IQIYI VIP,339328.0,261083.76551491173,415160.0,Bad for Sale
2024-06-29,IQIYI VIP,310538.0,275309.98996674595,339328.0,Bad for Sale
2024-06-30,IQIYI VIP,310538.0,281715.0827000649,310538.0,Bad for Sale
2024-07-01,IQIYI VIP,363328.0,286955.6131182349,310538.0,Bad for Sale
2024-07-02,IQIYI VIP,452118.0,300841.5016421922,363328.0,Bad for Sale
2024-07-03,IQIYI VIP,267328.0,328346.31952543,452118.0,Bad for Sale
2024-07-04,IQIYI VIP,252454.0,317252.0796117154,267328.0,Bad for Sale
2024-07-05,IQIYI VIP,260622.0,305470.6105914035,252454.0,Bad for Sale
2024-07-06,IQIYI VIP,202538.0,297316.31775660283,260622.0,Bad for Sale
2024-07-07,IQIYI VIP,217412.0,280083.89634631143,202538.0,Bad for Sale
2024-07-08,IQIYI VIP,151664.0,268689.00610152754,217412.0,Bad for Sale
2024-07-09,IQIYI VIP,341244.0,247411.73226488617,151664.0,Bad for Sale
2024-07-10,IQIYI VIP,251496.0,264472.1445803614,341244.0,Bad for Sale
2024-07-11,IQIYI VIP,224622.0,262112.8455657502,251496.0,Bad for Sale
2024-07-12,IQIYI VIP,315328.0,255296.32819015926,224622.0,Bad for Sale
2024-07-13,IQIYI VIP,139664.0,266211.1776101303,315328.0,Bad for Sale
2024-07-14,IQIYI VIP,262538.0,243202.59986283386,139664.0,Bad for Sale
2024-07-15,IQIYI VIP,265412.0,246718.12716050041,262538.0,Bad for Sale
2024-07-16,IQIYI VIP,217412.0,250117.0131313185,265412.0,Bad for Sale
2024-07-17,IQIYI VIP,251496.0,244170.64710744238,217412.0,Bad for Sale
2024-07-18,IQIYI VIP,262538.0,245502.52945154376,251496.0,Bad for Sale
2024-07-19,IQIYI VIP,186706.0,248599.88773308124,262538.0,Bad for Sale
2024-07-20,IQIYI VIP,152622.0,237346.45359979372,186706.0,Bad for Sale
2024-07-21,IQIYI VIP,64790.0,221942.0074907403,152622.0,Bad for Sale
2024-07-22,IQIYI VIP,88790.0,193368.9152196966,64790.0,Bad for Sale
2024-07-23,IQIYI VIP,113748.0,174354.56699793355,88790.0,Bad for Sale
2024-07-24,IQIYI VIP,63832.0,163335.19118012744,113748.0,Bad for Sale
2024-07-25,IQIYI VIP,124790.0,145243.7018746497,63832.0,Bad for Sale
2024-07-26,IQIYI VIP,36958.0,141524.84698834975,124790.0,Bad for Sale
2024-07-27,IQIYI VIP,113748.0,122512.69299046797,36958.0,Bad for Sale
2024-07-28,IQIYI VIP,88790.0,120919.11244674651,113748.0,Bad for Sale
2024-07-29,IQIYI VIP,124790.0,115077.45563824715,88790.0,Bad for Sale
2024-07-30,IQIYI VIP,137748.0,116843.37279492948,124790.0,Bad for Sale
2024-07-31,IQIYI VIP,112790.0,120644.21410494231,137748.0,Bad for Sale
2024-08-01,IQIYI VIP,252454.0,119216.17517677098,112790.0,Bad for Sale
2024-08-02,IQIYI VIP,201580.0,143441.2342355399,252454.0,Bad for Sale
2024-08-03,IQIYI VIP,125748.0,154011.91891998716,201580.0,Bad for Sale
2024-08-04,IQIYI VIP,215496.0,148873.0245708986,125748.0,Bad for Sale
2024-08-05,IQIYI VIP,123832.0,160986.2928307352,215496.0,Bad for Sale
2024-08-06,IQIYI VIP,189580.0,154230.96686151062,123832.0,Bad for Sale
2024-08-07,IQIYI VIP,136790.0,160658.0637957814,189580.0,Bad for Sale
2024-08-08,IQIYI VIP,136790.0,156318.41583291205,136790.0,Bad for Sale
2024-08-09,IQIYI VIP,200622.0,152767.7947723826,136790.0,Bad for Sale
2024-08-10,IQIYI VIP,227496.0,161468.5593592221,200622.0,Bad for Sale
2024-08-11,IQIYI VIP,189580.0,173473.54856663625,227496.0,Bad for Sale
2024-08-12,IQIYI VIP,76790.0,176401.99428179328,189580.0,Bad for Sale
2024-08-13,IQIYI VIP,187664.0,158290.7225941945,76790.0,Bad for Sale
2024-08-14,IQIYI VIP,114706.0,163631.3184861591,187664.0,Bad for Sale
2024-08-15,IQIYI VIP,288454.0,154735.80603413016,114706.0,Bad for Sale
2024-08-16,IQIYI VIP,241412.0,179048.20493701557,288454.0,Bad for Sale
2024-08-17,IQIYI VIP,316286.0,190387.0767666491,241412.0,Bad for Sale
2024-08-18,IQIYI VIP,375328.0,213277.7900818038,316286.0,Bad for Sale
2024-08-19,IQIYI VIP,215496.0,242741.4646123849,375328.0,Bad for Sale
2024-08-20,IQIYI VIP,399328.0,237787.74377376947,215496.0,Bad for Sale
2024-08-21,IQIYI VIP,262538.0,267158.6994512659,399328.0,Bad for Sale
2024-08-22,IQIYI VIP,353244.0,266318.57227830845,262538.0,Bad for Sale
2024-08-23,IQIYI VIP,338370.0,282123.19550043414,353244.0,Bad for Sale
2024-08-24,IQIYI VIP,277412.0,292349.8872276279,338370.0,Bad for Sale
2024-08-25,IQIYI VIP,450202.0,289633.90773169557,277412.0,Bad for Sale
2024-08-26,IQIYI VIP,313412.0,318828.1063259327,450202.0,Bad for Sale
2024-08-27,IQIYI VIP,190538.0,317843.35972121765,313412.0,Bad for Sale
2024-08-28,IQIYI VIP,186706.0,294696.9306809962,190538.0,Bad for Sale
2024-08-29,IQIYI VIP,252454.0,275062.21601172414,186706.0,Bad for Sale
2024-08-30,IQIYI VIP,139664.0,270951.6312823197,252454.0,Bad for Sale
2024-08-31,IQIYI VIP,153580.0,247081.1528673525,139664.0,Bad for Sale
2024-09-01,IQIYI VIP,240454.0,230080.94325510657,153580.0,Bad for Sale
2024-09-02,IQIYI VIP,319160.0,231966.9535723599,240454.0,Bad for Sale
2024-09-03,IQIYI VIP,141580.0,247820.23474102173,319160.0,Bad for Sale
2024-09-04,IQIYI VIP,138706.0,228503.8284244723,141580.0,Bad for Sale
2024-09-05,IQIYI VIP,137748.0,212176.9505291137,138706.0,Bad for Sale
2024-09-06,IQIYI VIP,114706.0,198644.41406927485,137748.0,Bad for Sale
2024-09-07,IQIYI VIP,188622.0,183382.8842384976,114706.0,Bad for Sale
2024-09-08,IQIYI VIP,74874.0,184335.45074058892,188622.0,Bad for Sale
2024-09-09,IQIYI VIP,151664.0,164433.36878775456,74874.0,Bad for Sale
2024-09-10,IQIYI VIP,50874.0,162111.66537179917,151664.0,Bad for Sale
2024-09-11,IQIYI VIP,302370.0,141886.6353041993,50874.0,Bad for Sale
2024-09-12,IQIYI VIP,291328.0,171065.42888525396,302370.0,Bad for Sale
2024-09-13,IQIYI VIP,308118.0,192931.35090611686,291328.0,Bad for Sale
2024-09-14,IQIYI VIP,264454.0,213874.3780140956,308118.0,Bad for Sale
2024-09-15,IQIYI VIP,340286.0,223070.67292062368,264454.0,Bad for Sale
2024-09-16,IQIYI VIP,341244.0,244382.55057141936,340286.0,Bad for Sale
2024-09-17,IQIYI VIP,493866.0,261993.72319479764,341244.0,Bad for Sale
2024-09-18,IQIYI VIP,352286.0,304152.3189775617,493866.0,Bad for Sale
2024-09-19,IQIYI VIP,242370.0,312903.8973452777,352286.0,Bad for Sale
2024-09-20,IQIYI VIP,407950.0,300079.55237340904,242370.0,Bad for Sale
2024-09-21,IQIYI VIP,564908.0,319692.3610327892,407950.0,Normal Sale
2024-09-22,IQIYI VIP,379160.0,364277.0226631912,564908.0,Bad for Sale
2024-09-23,IQIYI VIP,469866.0,366983.018542611,379160.0,Bad for Sale
2024-09-24,IQIYI VIP,464118.0,385689.01517122716,469866.0,Bad for Sale
2024-09-25,IQIYI VIP,514034.0,399948.83059464034,464118.0,Normal Sale
2024-09-26,IQIYI VIP,810152.0,420691.5886683421,514034.0,Normal Sale
2024-09-27,IQIYI VIP,619614.0,491502.57254682534,810152.0,Normal Sale
2024-09-28,IQIYI VIP,506824.0,514795.5593564934,619614.0,Normal Sale
2024-09-29,IQIYI VIP,444908.0,513346.18492804,506824.0,Bad for Sale
2024-09-30,IQIYI VIP,542824.0,500902.87857748725,444908.0,Normal Sale
2024-10-01,IQIYI VIP,442992.0,508524.9006543077,542824.0,Bad for Sale
2024-10-02,IQIYI VIP,389244.0,496609.8278080699,442992.0,Bad for Sale
2024-10-03,IQIYI VIP,328286.0,477088.7682066026,389244.0,Bad for Sale
2024-10-04,IQIYI VIP,279328.0,450033.71944176574,328286.0,Bad for Sale
2024-10-05,IQIYI VIP,238538.0,418996.3159068992,279328.0,Bad for Sale
2024-10-06,IQIYI VIP,455950.0,386185.7130147357,238538.0,Bad for Sale
2024-10-07,IQIYI VIP,341244.0,398870.1288302383,455950.0,Bad for Sale
2024-10-08,IQIYI VIP,415160.0,388392.6508611041,341244.0,Bad for Sale
2024-10-09,IQIYI VIP,302370.0,393259.44161363057,415160.0,Bad for Sale
2024-10-10,IQIYI VIP,280286.0,376734.08859297045,302370.0,Bad for Sale
2024-10-11,IQIYI VIP,288454.0,359198.07248515764,280286.0,Bad for Sale
2024-10-12,IQIYI VIP,217412.0,346335.5138514926,288454.0,Bad for Sale
2024-10-13,IQIYI VIP,316286.0,322894.874969403,217412.0,Bad for Sale
2024-10-14,IQIYI VIP,216454.0,321693.26133860246,316286.0,Bad for Sale
2024-10-15,IQIYI VIP,214538.0,302558.8501861292,216454.0,Bad for Sale
2024-10-16,IQIYI VIP,244286.0,286555.0592431966,214538.0,Bad for Sale
2024-10-17,IQIYI VIP,191496.0,278869.7757444336,244286.0,Bad for Sale
2024-10-18,IQIYI VIP,330202.0,262983.6346999911,191496.0,Bad for Sale
2024-10-19,IQIYI VIP,380118.0,275205.15566362906,330202.0,Bad for Sale
2024-10-20,IQIYI VIP,339328.0,294280.2182702419,380118.0,Bad for Sale
2024-10-21,IQIYI VIP,165580.0,302470.7240392888,339328.0,Bad for Sale
2024-10-22,IQIYI VIP,267328.0,277581.50148669083,165580.0,Bad for Sale
2024-10-23,IQIYI VIP,567782.0,275717.22848911065,267328.0,Normal Sale
2024-10-24,IQIYI VIP,441076.0,328819.91421836324,567782.0,Bad for Sale
2024-10-25,IQIYI VIP,377244.0,349230.11163320625,441076.0,Bad for Sale
2024-10-26,IQIYI VIP,454034.0,354323.5458817142,377244.0,Bad for Sale
2024-10-27,IQIYI VIP,542824.0,372452.71935776615,454034.0,Normal Sale
2024-10-28,IQIYI VIP,510656.0,403429.31583817233,542824.0,Normal Sale
2024-10-29,IQIYI VIP,341244.0,422925.07659486827,510656.0,Bad for Sale
2024-10-30,IQIYI VIP,326370.0,408073.97175943764,341244.0,Bad for Sale
2024-10-31,IQIYI VIP,241412.0,393218.7041668126,326370.0,Bad for Sale
2024-11-01,IQIYI VIP,294202.0,365617.48522739206,241412.0,Bad for Sale
2024-11-02,IQIYI VIP,165580.0,352632.85154968436,294202.0,Bad for Sale
2024-11-03,IQIYI VIP,151664.0,318623.2421770144,165580.0,Bad for Sale
2024-11-04,IQIYI VIP,378202.0,288267.0163266481,151664.0,Bad for Sale
2024-11-05,IQIYI VIP,488118.0,304618.8315399848,378202.0,Bad for Sale
2024-11-06,IQIYI VIP,278370.0,337982.316714533,488118.0,Bad for Sale
2024-11-07,IQIYI VIP,193412.0,327143.713675527,278370.0,Bad for Sale
2024-11-08,IQIYI VIP,402202.0,302828.85664361296,193412.0,Bad for Sale
2024-11-09,IQIYI VIP,390202.0,320896.7008902288,402202.0,Bad for Sale
2024-11-10,IQIYI VIP,378202.0,333497.6643647326,390202.0,Bad for Sale
2024-11-11,IQIYI VIP,215496.0,341625.7253893267,378202.0,Bad for Sale
2024-11-12,IQIYI VIP,301412.0,318693.04804581276,215496.0,Bad for Sale
2024-11-13,IQIYI VIP,239496.0,315551.0393102104,301412.0,Bad for Sale
2024-11-14,IQIYI VIP,379160.0,301722.85034471756,239496.0,Bad for Sale
2024-11-15,IQIYI VIP,165580.0,315802.33210022346,379160.0,Bad for Sale
2024-11-16,IQIYI VIP,291328.0,288489.18080927373,165580.0,Bad for Sale
2024-11-17,IQIYI VIP,415160.0,289005.32975304214,291328.0,Bad for Sale
2024-11-18,IQIYI VIP,291328.0,311942.5425252163,415160.0,Bad for Sale
2024-11-19,IQIYI VIP,364286.0,308194.4438842679,291328.0,Bad for Sale
2024-11-20,IQIYI VIP,562992.0,318392.90863258275,364286.0,Normal Sale
2024-11-21,IQIYI VIP,327328.0,362865.47069938586,562992.0,Bad for Sale
2024-11-22,IQIYI VIP,251496.0,356404.1123904066,327328.0,Bad for Sale
2024-11-23,IQIYI VIP,566824.0,337329.9101376054,251496.0,Normal Sale
2024-11-24,IQIYI VIP,456908.0,379056.10829440434,566824.0,Bad for Sale
2024-11-25,IQIYI VIP,604740.0,393210.99769542174,456908.0,Normal Sale
2024-11-26,IQIYI VIP,429076.0,431670.81629625417,604740.0,Bad for Sale
2024-11-27,IQIYI VIP,330202.0,431199.03151511704,429076.0,Bad for Sale
